Protein Length
P38625 525
P38626 284
P38627 578
P38628 557
P38629 340
P38630 861
P38631 1876
P38632 267
P38633 127
P38634 284
P38635 335
P38636 73
P38637 319
P38682 493
P38687 599
P38688 640
P38689 320
P38690 423
P38691 1029
P38692 1080
P38693 467
P38694 644
P38695 592
P38696 384
P38697 523
P38698 397
P38699 743
P38700 605
P38701 121
P38702 357
P38703 411
P38704 541
P38705 446
P38707 554
P38708 688
P38709 493
P38710 295
P38711 82
P38712 501
P38713 996
P38714 643
P38715 327
P38716 378
P38717 1229
P38719 431
P38720 489
P38721 697
P38722 271
P38723 381
P38724 620
P38725 120
P38727 235
P38728 170
P38729 150
P38730 149
P38731 627
P38732 585
P38733 133
P38734 546
P38735 1592
P38736 223
P38737 1868
P38738 679
P38739 605
P38740 315
P38741 713
P38742 1146
P38744 120
P38745 532
P38746 405
P38747 307
P38748 585
P38749 330
P38750 627
P38751 150
P38752 130
P38753 452
P38754 138
P38755 437
P38756 429
P38757 446
P38758 523
P38759 282
P38760 659
P38763 256
P38764 993
P38765 294
P38766 723
P38767 581
P38768 344
P38769 630
P38770 471
P38771 230
P38772 366
P38773 246
P38774 246
P38775 560
P38776 514
P38777 243
P38778 549
P38779 376
P38780 354
P38781 883
P38782 295
P38783 130
P38784 181
P38785 314
P38786 293
P38787 379
P38788 538
P38789 453
P38790 280
P38791 387
P38792 359
P38793 499
P38794 229
P38795 714
P38796 400
P38797 343
P38798 1089
P38799 552
P38800 1345
P38801 184
P38803 334
P38804 111
P38805 295
P38806 282
P38809 366
P38810 929
P38811 3744
P38812 185
P38813 335
P38814 852
P38815 214
P38816 342
P38817 585
P38818 585
P38819 212
P38820 440
P38821 490
P38822 633
P38823 416
P38824 151
P38825 639
P38826 435
P38827 1080
P38828 187
P38829 231
P38830 627
P38831 101
P38832 159
P38833 243
P38834 111
P38835 850
P38836 430
P38837 291
P38838 269
P38839 148
P38840 513
P38841 114
P38842 239
P38843 316
P38844 325
P38845 465
P38848 579
P38849 526
P38850 1070
P38851 1228
P38852 340
P38853 1164
P38854 504
P38855 283
P38856 637
P38857 129
P38858 249
P38859 1522
P38860 518
P38861 518
P38862 630
P38863 823
P38864 112
P38865 189
P38866 432
P38867 453
P38868 163
P38869 228
P38870 785
P38871 571
P38872 237
P38873 1557
P38874 309
P38875 610
P38876 190
P38877 133
P38878 278
P38879 174
P38880 579
P38881 321
P38882 575
P38883 763
P38884 321
P38885 310
P38886 268
P38887 602
P38888 796
P38889 622
P38890 526
P38891 393
P38892 291
P38893 341
P38894 1075
P38899 603
P38900 624
P38902 120
P38903 757
P38904 1435
P38907 458
P38909 366
P38910 106
P38911 411
P38912 153
P38913 306
P38915 602
P38920 769
P38921 284
P38922 454
P38925 575
P38927 245
P38928 823
P38929 1173
P38930 258
P38931 1420
P38932 577
P38934 470
P38953 406
P38954 527
P38956 169
P38957 223
P38958 111
P38959 992
P38960 494
P38961 392
P38962 199
P38966 869
P38967 592
P38968 1273
P38969 423
P38970 855
P38971 573
P38972 1358
P38985 146
P38986 381
P38987 245
P38988 300
P38989 1170
P38990 1142
P38991 367
P38992 349
P38993 636
P38994 779
P38995 1004
P38996 802
P38998 373
P38999 446
P39000 512
P39001 836
P39002 694
P39003 570
P39004 570
P39005 276
P39006 500
P39007 718
P39008 433
P39009 513
P39010 764
P39011 633
P39012 614
P39013 349
P39014 640
P39015 273
P39016 859
P39073 555
P39076 527
P39077 534
P39078 528
P39079 546
P39081 626
P39083 1007
P39101 391
P39102 459
P39103 70
P39104 1066
P39105 664
P39106 762
P39107 395
P39108 375
P39109 1515
P39110 191
P39111 118
P39112 969
P39113 1433
P39515 158
P39516 138
P39517 506
P39518 744
P39520 1085
P39521 936
P39522 585
P39523 943
P39524 1355
P39525 442
P39526 2014
P39529 758
P39531 840
P39533 789
P39534 108
P39535 881
P39538 1254
P39540 310
P39542 402
P39543 234
P39545 55
P39547 235
P39548 234
P39549 74
P39551 298
P39552 234
P39563 99
P39564 161
P39676 399
P39677 819
P39678 833
P39682 629
P39683 429
P39684 611
P39685 1337
P39692 1035
P39702 1274
P39704 215
P39705 539
P39706 426
P39707 275
P39708 457
P39709 593
P39711 94
P39712 1322
P39713 417
P39714 382
P39715 212
P39717 880
P39718 180
P39719 783
P39720 1047
P39721 246
P39722 662
P39723 622
P39724 118
P39726 170
P39727 415
P39728 267
P39729 369
P39730 1002
P39731 289
P39732 760
P39734 528
P39735 261
P39742 193
P39743 482
P39744 710
P39875 702
P39904 641
P39923 615
P39924 564
P39925 761
P39926 295
P39927 425
P39928 1220
P39929 240
P39931 234
P39932 569
P39933 429
P39935 952
P39936 914
P39937 518
P39938 119
P39939 119
P39940 809
P39943 394
P39944 805
P39945 430
P39946 494
P39952 402
P39953 335
P39954 449
P39955 897
P39956 796
P39958 451
P39959 443
P39960 2167
P39961 794
P39962 524
P39965 576
P39966 464
P39967 754
P39968 578
P39969 1040
P39970 489
P39971 216
P39972 122
P39974 107
P39975 231
P39976 496
P39977 110
P39978 195
P39979 161
P39980 628
P39981 480
P39982 102
P39983 233
P39984 401
P39985 1022
P39986 1215
P39987 644
P39988 312
P39989 153
P39990 126
P39991 1188
P39992 682
P39993 1459
P39994 560
P39995 279
P39996 337
P39997 493
P39998 551
P39999 101
P40001 126
P40002 666
P40003 282
P40004 342
P40005 111
P40006 225
P40007 231
P40008 231
P40009 630
P40010 520
P40011 234
P40012 539
P40013 344
P40014 221
P40015 477
P40016 523
P40017 923
P40018 196
P40019 153
P40020 876
P40021 1076
P40022 185
P40023 145
P40024 610
P40025 321
P40026 464
P40028 759
P40029 184
P40030 148
P40031 143
P40032 644
P40033 138
P40034 492
P40035 300
P40036 548
P40037 129
P40038 420
P40039 528
P40040 218
P40041 505
P40042 185
P40043 161
P40045 126
P40046 129
P40047 520
P40048 928
P40049 302
P40050 688
P40051 511
P40052 210
P40053 627
P40054 469
P40055 554
P40056 285
P40057 128
P40058 173
P40059 670
P40060 125
P40061 1430
P40063 208
P40064 1391
P40065 302
P40066 365
P40069 1113
P40070 187
P40071 706
P40072 274
P40073 367
P40074 448
P40075 244
P40076 114
P40077 573
P40078 261
P40079 357
P40080 203
P40081 178
P40082 130
P40083 148
P40084 226
P40085 556
P40086 486
P40087 428
P40088 404
P40089 93
P40090 624
P40091 420
P40092 148
P40093 338
P40094 801
P40095 573
P40096 142
P40097 107
P40098 244
P40099 211
P40100 303
P40101 306
P40102 141
P40103 239
P40104 122
P40105 1681
P40106 250
P40107 337
P40150 613
P40151 587
P40152 326
P40154 320
P40155 199
P40156 214
P40157 782
P40159 199
P40160 425
P40161 455
P40164 858
P40165 246
P40166 100
P40167 298
P40168 261
P40169 301
P40185 145
P40186 285
P40187 538
P40188 164
P40202 249
P40204 77
P40206 208
P40207 237
P40208 455
P40209 560
P40210 489
P40211 102
P40212 199
P40214 342
P40215 560
P40217 347
P40218 223
P40219 148
P40260 492
P40302 234
P40303 254
P40308 642
P40309 873
P40310 691
P40312 120
P40314 149
P40316 373
P40317 901
P40318 1319
P40319 345
P40323 161
P40325 198
P40326 108
P40327 437
P40328 754
P40335 379
P40339 323
P40340 1379
P40341 825
P40342 146
P40343 622
P40344 310
P40345 661
P40347 161
P40348 353
P40350 334
P40351 577
P40352 1085
P40353 525
P40354 457
P40355 935
P40356 397
P40357 651
P40358 645
P40359 213
P40360 574
P40361 888
P40362 594
P40363 299
P40364 252
P40366 167
P40367 830
P40368 713
P40395 1056
P40413 562
P40414 161
P40416 690
P40422 70
P40433 827
P40434 1758
P40438 1549
P40442 995
P40445 542
P40446 119
P40447 199
P40448 117
P40449 235
P40450 1375
P40451 204
P40452 197
P40453 1071
P40454 393
P40455 235
P40456 1118
P40457 1679
P40458 529
P40459 309
P40460 691
P40462 946
P40463 436
P40464 311
P40465 213
P40466 484
P40467 964
P40468 2376
P40469 1032
P40470 206
P40471 297
P40472 476
P40473 351
P40474 542
P40475 563
P40476 318
P40477 1460
P40478 281
P40479 209
P40480 1083
P40481 377
P40482 926
P40483 696
P40484 314
P40485 686
P40486 507
P40487 425
P40488 101
P40489 647
P40491 155
P40492 516
P40493 336
P40494 810
P40495 371
P40496 264
P40497 633
P40498 721
P40499 491
P40500 205
P40501 490
P40502 157
P40503 102
P40504 517
P40505 327
P40506 365
P40507 360
P40508 320
P40509 296
P40510 469
P40511 975
P40512 444
P40513 266
P40514 678
P40515 155
P40516 257
P40517 327
P40518 154
P40519 144
P40520 121
P40522 640
P40523 627
P40524 105
P40525 121
P40526 253
P40527 1151
P40528 902
P40529 298
P40530 394
P40531 326
P40532 138
P40533 473
P40534 656
P40535 587
P40537 1034
P40538 142
P40540 141
P40541 1150
P40543 189
P40544 346
P40545 261
P40546 346
P40547 921
P40548 159
P40549 630
P40550 1411
P40551 113
P40552 269
P40553 215
P40554 99
P40555 220
P40556 373
P40557 701
P40558 293
P40559 946
P40560 513
P40561 250
P40562 993
P40563 679
P40564 432
P40565 148
P40566 764
P40567 111
P40568 576
P40569 121
P40570 242
P40571 144
P40572 265
P40573 187
P40574 245
P40575 100
P40576 216
P40577 368
P40578 1113
P40579 254
P40580 263
P40581 163
P40582 234
P40583 537
P40585 124
P40586 236
P40693 322
P40825 983
P40850 830
P40851 1208
P40856 1058
P40857 217
P40858 161
P40884 581
P40885 567
P40886 569
P40889 1758
P40890 1549
P40892 196
P40893 198
P40896 331
P40897 799
P40917 295
P40955 746
P40956 396
P40957 749
P40958 196
P40959 511
P40960 533
P40961 287
P40962 232
P40963 338
P40965 878
P40968 455
P40969 608
P40970 561
P40971 790
P40975 43
P40985 892
P40986 491
P40987 1014
P40988 552
P40989 1895
P40990 351
P40991 618
P40992 514
P40993 198
P40994 183
P41056 107
P41057 56
P41058 56
P41277 250
P41318 303
P41338 398
P41543 476
P41544 203
P41546 238
P41695 1021
P41696 914
P41697 788
P41698 603
P41733 394
P41734 238
P41735 233
P41800 426
P41805 221
P41806 77
P41807 478
P41808 388
P41809 1802
P41810 973
P41811 889
P41812 875
P41813 862
P41814 478
P41815 604
P41816 400
P41817 306
P41818 229
P41819 318
P41821 548
P41832 1953
P41833 600
P41834 346
P41835 540
P41895 735
P41896 400
P41901 512
P41903 349
P41909 870
P41910 395
P41911 440
P41912 237
P41913 522
P41920 201
P41921 483
P41930 458
P41939 412
P41940 361
P41948 499
P42073 533
P42222 437
P42223 864
P42826 600
P42833 540
P42834 146
P42835 1041
P42836 336
P42837 879
P42838 414
P42839 908
P42840 284
P42841 465
P42842 904
P42843 763
P42844 174
P42845 420
P42846 591
P42847 217
P42883 340
P42884 376
P42900 643
P42933 373
P42934 759
P42935 788
P42936 225
P42937 148
P42938 290
P42939 101
P42940 261
P42941 309
P42942 411
P42943 550
P42944 551
P42945 1769
P42946 383
P42947 387
P42948 560
P42949 149
P42950 618
P42951 607
P43122 407
P43123 477
P43124 402
P43132 505
P43321 101
P43497 92
P43534 340
P43535 752
P43537 175
P43538 392
P43539 102
P43540 174
P43542 379
P43544 222
P43545 298
P43548 558
P43549 646
P43550 591
P43551 465
P43552 160
P43553 858
P43554 623
P43555 445
P43556 714
P43557 207
P43558 301
P43560 674
P43561 622
P43562 540
P43563 287
P43564 1073
P43565 1770
P43567 385
P43568 368
P43569 289
P43570 497
P43571 1029
P43572 832
P43573 796
P43574 510
P43575 122
P43576 117
P43577 159
P43578 164
P43579 692
P43580 148
P43581 546
P43582 211
P43583 2143
P43585 828
P43586 204
P43587 155
P43588 306
P43589 448
P43590 535
P43591 353
P43592 221
P43593 499
P43594 170
P43595 202
P43596 787
P43597 1233
P43598 195
P43599 363
P43600 232
P43601 500
P43602 733
P43603 459
P43604 169
P43605 281
P43606 678
P43607 289
P43608 114
P43609 557
P43610 853
P43611 510
P43612 1002
P43613 295
P43614 200
P43615 237
P43616 481
P43617 309
P43618 361
P43619 295
P43620 662
P43621 546
P43622 192
P43623 340
P43625 151
P43633 760
P43634 648
P43635 486
P43636 503
P43637 560
P43638 1398
P43639 278
P43682 97
P45818 564
P45819 413
P45820 110
P45976 327
P45978 349
P46151 657
P46367 519
P46654 252
P46655 708
P46669 326
P46670 268
P46671 204
P46672 376
P46673 744
P46674 1301
P46675 888
P46676 1062
P46677 1066
P46678 594
P46679 850
P46680 615
P46681 530
P46682 809
P46683 200
P46784 105
P46943 645
P46944 698
P46945 554
P46946 345
P46947 266
P46948 246
P46949 817
P46950 547
P46951 817
P46954 829
P46955 337
P46956 311
P46957 487
P46958 469
P46959 383
P46961 280
P46962 323
P46963 296
P46964 130
P46965 94
P46969 238
P46970 1048
P46971 762
P46972 177
P46973 164
P46974 1380
P46982 586
P46983 293
P46984 123
P46985 422
P46987 611
P46988 109
P46989 271
P46990 184
P46992 396
P46993 209
P46995 733
P46996 555
P46997 583
P46998 180
P46999 287
P47001 227
P47002 699
P47005 663
P47006 233
P47007 382
P47008 294
P47009 104
P47011 380
P47013 409
P47014 750
P47015 356
P47016 307
P47017 172
P47018 478
P47019 175
P47022 219
P47023 414
P47024 1803
P47025 714
P47026 490
P47027 764
P47029 1046
P47030 604
P47031 731
P47032 299
P47033 881
P47034 131
P47035 1189
P47037 1230
P47039 444
P47040 408
P47041 543
P47042 667
P47043 880
P47044 245
P47045 478
P47046 822
P47047 1073
P47048 450
P47049 396
P47050 842
P47051 409
P47052 634
P47053 257
P47054 1683
P47055 219
P47056 224
P47057 423
P47058 250
P47061 822
P47062 111
P47063 138
P47064 194
P47065 347
P47068 1157
P47069 682
P47072 561
P47074 515
P47075 721
P47076 161
P47077 666
P47078 108
P47079 568
P47080 104
P47081 118
P47082 602
P47083 593
P47084 519
P47085 338
P47086 261
P47087 207
P47088 403
P47089 198
P47090 510
P47093 109
P47095 244
P47096 177
P47098 1755
P47099 440
P47100 1755
P47101 745
P47102 1408
P47103 393
P47104 1357
P47107 1121
P47108 1174
P47110 350
P47111 140
P47112 604
P47113 574
P47114 497
P47115 236
P47116 818
P47117 449
P47118 141
P47119 197
P47120 325
P47122 385
P47123 218
P47124 396
P47125 453
P47126 109
P47127 394
P47128 113
P47129 309
P47130 423
P47131 105
P47133 292
P47134 954
P47135 1091
P47136 1447
P47137 282
P47138 172
P47139 656
P47140 327
P47141 266
P47142 202
P47143 340
P47144 725
P47145 328
P47146 123
P47147 688
P47148 283
P47149 201
P47150 247
P47152 169
P47153 279
P47154 453
P47155 203
P47156 728
P47157 116
P47158 497
P47159 448
P47160 408
P47161 811
P47162 119
P47163 339
P47164 639
P47165 209
P47166 707
P47167 239
P47168 421
P47169 1442
P47170 1584
P47171 1648
P47172 347
P47173 342
P47174 117
P47175 358
P47176 376
P47177 404
P47178 298
P47179 1161
P47180 361
P47181 346
P47182 288
P47183 340
P47185 567
P47187 383
P47190 753
P47771 506
P47818 322
P47821 323
P47822 140
P47912 694
P47976 325
P47977 285
P47988 759
P48015 400
P48016 1211
P48164 190
P48231 1178
P48232 102
P48234 707
P48235 211
P48236 432
P48237 864
P48238 217
P48239 356
P48240 250
P48353 224
P48360 493
P48361 1146
P48362 394
P48363 199
P48365 746
P48412 387
P48415 2195
P48439 350
P48445 690
P48510 373
P48524 976
P48525 536
P48526 1002
P48527 492
P48558 297
P48559 417
P48560 102
P48561 642
P48562 842
P48563 1636
P48564 524
P48565 533
P48566 633
P48567 403
P48568 277
P48569 320
P48570 428
P48581 401
P48582 844
P48589 143
P48606 106
P48743 811
P48813 663
P48836 114
P48837 541
P49017 307
P49018 411
P49089 572
P49090 572
P49095 1034
P49166 88
P49167 78
P49334 152
P49367 693
P49435 187
P49573 406
P49626 362
P49686 430
P49687 1317
P49704 494
P49723 345
P49775 206
P49954 291
P49955 971
P49956 741
P49957 279
P49960 444
P50076 525
P50077 2039
P50078 622
P50079 448
P50080 613
P50082 593
P50084 137
P50085 310
P50086 228
P50087 233
P50088 95
P50089 785
P50090 882
P50091 288
P50094 524
P50095 523
P50101 1230
P50102 471
P50104 949
P50105 388
P50106 137
P50107 326
P50108 393
P50109 593
P50110 327
P50111 915
P50112 268
P50113 272
P50263 79
P50264 508
P50273 684
P50275 885
P50276 574
P50277 480
P50278 321
P50623 157
P50861 169
P50873 501
P50874 479
P50875 604
P50896 841
P50942 1183
P50944 713
P50945 234
P50946 238
P50947 330
P51401 191
P51402 88
P51533 1564
P51534 789
P51601 243
P51862 1356
P51979 1187
P51996 222
P51998 286
P52286 194
P52290 468
P52488 636
P52489 506
P52490 153
P52491 188
P52492 156
P52553 114
P52593 1655
P52867 743
P52868 283
P52870 82
P52871 88
P52891 726
P52892 507
P52893 592
P52910 683
P52911 562
P52917 437
P52918 1224
P52919 319
P52920 328
P52923 378
P52924 374
P52960 996
P53008 833
P53009 804
P53010 1115
P53011 349
P53012 380
P53032 299
P53035 382
P53036 818
P53037 1138
P53038 688
P53039 248
P53040 516
P53043 513
P53044 361
P53045 309
P53046 1155
P53047 317
P53048 616
P53049 1477
P53050 456
P53051 589
P53053 380
P53054 175
P53056 76
P53057 165
P53058 206
P53059 558
P53060 241
P53061 704
P53062 197
P53063 387
P53064 558
P53065 400
P53066 181
P53067 1004
P53068 250
P53070 669
P53071 178
P53072 289
P53073 190
P53074 147
P53075 577
P53076 958
P53077 123
P53078 280
P53079 417
P53080 175
P53081 288
P53082 120
P53083 459
P53086 805
P53088 359
P53089 101
P53090 500
P53091 1017
P53093 235
P53094 1487
P53095 428
P53096 452
P53097 103
P53099 579
P53100 379
P53101 465
P53102 219
P53104 897
P53107 440
P53108 310
P53109 570
P53110 370
P53111 347
P53112 341
P53114 1132
P53115 1489
P53116 101
P53117 311
P53118 685
P53119 910
P53120 1219
P53121 802
P53122 345
P53123 320
P53124 433
P53125 1264
P53127 1403
P53128 600
P53129 644
P53130 126
P53131 767
P53132 145
P53133 265
P53134 725
P53135 668
P53136 463
P53137 624
P53139 140
P53140 646
P53141 149
P53142 486
P53144 215
P53145 640
P53146 245
P53147 276
P53148 917
P53150 421
P53151 121
P53152 137
P53153 274
P53154 560
P53155 381
P53156 320
P53157 130
P53158 218
P53159 387
P53163 194
P53164 384
P53165 657
P53166 561
P53167 370
P53168 247
P53169 641
P53170 491
P53171 287
P53172 527
P53173 138
P53174 237
P53176 234
P53177 273
P53178 202
P53179 542
P53183 348
P53184 216
P53185 909
P53186 121
P53187 214
P53188 120
P53189 542
P53191 635
P53192 235
P53193 184
P53194 125
P53195 279
P53196 417
P53197 566
P53198 216
P53199 349
P53200 248
P53201 476
P53202 744
P53203 462
P53204 395
P53206 393
P53207 620
P53208 328
P53209 190
P53210 297
P53211 109
P53212 290
P53214 551
P53215 237
P53216 100
P53217 278
P53218 158
P53219 342
P53220 239
P53221 127
P53222 116
P53223 239
P53224 222
P53225 103
P53226 547
P53227 271
P53228 333
P53229 120
P53230 385
P53231 118
P53233 369
P53234 283
P53235 642
P53236 928
P53237 242
P53238 335
P53239 316
P53241 593
P53242 292
P53243 804
P53244 586
P53246 860
P53248 589
P53249 370
P53250 332
P53251 210
P53252 339
P53253 936
P53254 1237
P53255 507
P53256 223
P53257 314
P53258 950
P53259 346
P53260 183
P53261 605
P53262 265
P53264 445
P53265 400
P53266 389
P53267 343
P53270 476
P53271 262
P53272 402
P53273 1036
P53274 230
P53275 312
P53276 713
P53277 215
P53278 816
P53279 174
P53280 1122
P53281 241
P53283 614
P53285 467
P53286 410
P53287 111
P53289 263
P53290 341
P53291 111
P53292 345
P53293 376
P53294 404
P53295 368
P53296 535
P53297 722
P53298 406
P53299 105
P53301 507
P53303 486
P53304 468
P53305 110
P53306 609
P53307 113
P53309 568
P53311 146
P53312 427
P53313 767
P53314 239
P53315 255
P53316 781
P53317 196
P53318 479
P53319 492
P53320 366
P53322 534
P53323 261
P53324 424
P53326 701
P53327 1967
P53329 174
P53330 157
P53331 553
P53332 305
P53333 577
P53334 386
P53335 271
P53336 341
P53337 310
P53338 473
P53341 584
P53343 120
P53344 381
P53378 473
P53379 596
P53388 608
P53389 586
P53390 489
P53394 754
P53397 376
P53427 120
P53437 365
P53438 785
P53507 60
P53538 206
P53540 846
P53541 631
P53549 437
P53550 970
P53551 258
P53552 1597
P53583 542
P53584 459
P53598 329
P53599 1579
P53600 189
P53604 210
P53615 221
P53616 420
P53617 575
P53622 1201
P53628 566
P53629 642
P53630 237
P53631 564
P53632 584
P53633 176
P53685 503
P53686 357
P53687 447
P53688 370
P53691 371
P53718 249
P53719 212
P53720 384
P53721 224
P53722 227
P53723 404
P53724 139
P53725 186
P53727 317
P53728 308
P53729 429
P53730 551
P53731 342
P53732 153
P53733 91
P53734 629
P53735 605
P53736 256
P53738 135
P53739 893
P53740 393
P53741 515
P53742 486
P53743 316
P53744 561
P53745 580
P53746 719
P53747 219
P53748 327
P53749 607
P53750 290
P53751 1116
P53752 436
P53753 1117
P53754 272
P53755 489
P53756 1333
P53757 342
P53758 84
P53759 423
P53769 259
P53819 1859
P53822 381
P53823 222
P53824 298
P53829 373
P53830 285
P53832 503
P53833 195
P53834 153
P53835 661
P53836 1060
P53838 576
P53839 350
P53840 1238
P53841 131
P53843 298
P53844 350
P53845 314
P53846 162
P53847 754
P53848 824
P53849 153
P53850 401
P53851 422
P53852 767
P53853 264
P53854 179
P53855 1592
P53857 426
P53858 892
P53859 292
P53860 351
P53861 379
P53863 590
P53865 581
P53866 767
P53867 494
P53868 555
P53869 86
P53870 558
P53871 357
P53872 204
P53873 357
P53874 792
P53875 158
P53876 108
P53877 555
P53878 407
P53879 331
P53881 309
P53882 636
P53883 403
P53885 366
P53886 1748
P53889 259
P53890 448
P53891 406
P53892 351
P53893 1110
P53894 756
P53895 289
P53896 198
P53897 168
P53898 299
P53899 274
P53900 129
P53901 409
P53903 129
P53904 254
P53905 115
P53906 100
P53907 740
P53908 130
P53909 347
P53910 189
P53911 425
P53912 376
P53913 173
P53914 1056
P53915 240
P53916 434
P53917 953
P53918 673
P53919 492
P53920 997
P53921 115
P53923 493
P53924 522
P53925 644
P53927 220
P53929 270
P53930 226
P53932 642
P53933 587
P53934 400
P53935 1240
P53937 143
P53938 366
P53939 407
P53940 528
P53941 290
P53942 307
P53943 586
P53944 314
P53946 755
P53947 316
P53949 197
P53950 1165
P53951 403
P53952 270
P53953 876
P53954 548
P53955 656
P53956 172
P53958 396
P53959 839
P53960 456
P53961 229
P53962 389
P53963 612
P53964 284
P53965 281
P53966 522
P53968 678
P53969 484
P53970 246
P53971 965
P53972 490
P53973 706
P53974 638
P53975 284
P53976 612
P53978 1044
P53980 444
P53981 241
P53982 420
P53983 676
P54000 292
P54003 302
P54005 336
P54007 376
P54070 446
P54072 576
P54074 624
P54113 591
P54114 506
P54115 500
P54199 764
P54730 416
P54780 204
P54781 538
P54783 526
P54784 914
P54785 490
P54786 942
P54787 451
P54790 616
P54791 529
P54837 211
P54838 584
P54839 491
P54854 567
P54857 326
P54858 310
P54860 961
P54861 757
P54862 567
P54867 378
P54885 456
P54964 269
P54999 86
P56508 79
P56628 122
P57743 89
P57744 87
P60010 375
P61829 76
P61830 136
P62651 68
P69771 204
P69850 94
P69851 72
P69852 69
P80210 433
P80235 687
P80428 489
P80667 386
P80967 50
P81449 96
P81450 59
P81451 68
P85052 153
P87012 153
P87108 93
P87262 121
P87275 137
P87283 123
P87284 55
P87287 132
P89102 971
P89105 1077
P89113 61
P89114 91
P89886 181
Q00055 391
Q00245 231
Q00246 291
Q00362 526
Q00381 147
Q00402 2748
Q00416 2231
Q00453 211
Q00539 523
Q00578 843
Q00582 310
Q00618 327
Q00684 551
Q00711 640
Q00723 242
Q00764 495
Q00772 484
Q00776 475
Q00816 1014
Q00873 224
Q00916 300
Q00947 519
Q00955 2233
Q01080 415
Q01159 459
Q01163 450
Q01217 863
Q01329 785
Q01389 1478
Q01448 625
Q01454 927
Q01476 1272
Q01477 912
Q01519 83
Q01532 483
Q01560 414
Q01574 713
Q01589 338
Q01590 340
Q01649 594
Q01662 387
Q01684 191
Q01722 534
Q01766 294
Q01802 451
Q01846 1127
Q01852 431
Q01855 142
Q01896 1091
Q01919 800
Q01926 470
Q01939 405
Q01976 231
Q02046 320
Q02100 647
Q02159 165
Q02196 202
Q02197 733
Q02199 472
Q02201 448
Q02202 377
Q02203 525
Q02204 264
Q02205 184
Q02206 625
Q02207 900
Q02208 771
Q02209 353
Q02256 364
Q02260 146
Q02326 176
Q02336 434
Q02354 440
Q02455 1875
Q02457 562
Q02486 183
Q02516 242
Q02521 185
Q02554 436
Q02555 471
Q02574 474
Q02598 104
Q02606 381
Q02608 121
Q02629 959
Q02630 1113
Q02642 157
Q02647 92
Q02648 567
Q02651 245
Q02685 241
Q02710 187
Q02721 264
Q02724 621
Q02725 835
Q02732 369
Q02733 499
Q02749 293
Q02753 160
Q02754 198
Q02767 242
Q02770 301
Q02771 107
Q02772 108
Q02773 1202
Q02774 210
Q02775 382
Q02776 476
Q02781 134
Q02783 413
Q02784 150
Q02785 1511
Q02786 101
Q02792 1006
Q02793 397
Q02794 444
Q02795 286
Q02796 332
Q02799 301
Q02803 292
Q02804 198
Q02805 837
Q02820 53
Q02821 542
Q02825 467
Q02826 108
Q02831 240
Q02863 499
Q02864 156
Q02866 612
Q02872 168
Q02873 248
Q02875 849
Q02883 468
Q02884 456
Q02887 496
Q02888 182
Q02889 113
Q02890 363
Q02891 456
Q02892 647
Q02895 342
Q02896 317
Q02908 557
Q02931 896
Q02932 1032
Q02933 434
Q02939 513
Q02948 557
Q02950 344
Q02959 697
Q02961 396
Q02969 394
Q02979 1223
Q02981 657
Q02983 363
Q03002 865
Q03010 460
Q03012 353
Q03016 1276
Q03018 1630
Q03020 165
Q03028 310
Q03029 223
Q03034 503
Q03036 179
Q03048 143
Q03049 344
Q03050 120
Q03063 452
Q03067 99
Q03071 99
Q03079 207
Q03080 316
Q03081 177
Q03083 165
Q03085 281
Q03088 825
Q03096 181
Q03099 1374
Q03102 365
Q03103 563
Q03104 513
Q03124 581
Q03125 231
Q03144 224
Q03148 297
Q03151 367
Q03153 612
Q03161 297
Q03162 620
Q03175 343
Q03177 834
Q03178 341
Q03180 325
Q03193 310
Q03195 608
Q03201 203
Q03205 200
Q03207 126
Q03208 357
Q03210 505
Q03212 550
Q03213 719
Q03214 1411
Q03218 510
Q03219 274
Q03220 320
Q03231 154
Q03233 198
Q03236 431
Q03246 237
Q03254 732
Q03262 622
Q03263 540
Q03264 515
Q03266 374
Q03280 3268
Q03281 663
Q03289 374
Q03290 321
Q03305 412
Q03306 898
Q03308 798
Q03322 224
Q03323 175
Q03327 502
Q03330 439
Q03337 283
Q03338 469
Q03361 876
Q03362 224
Q03370 554
Q03373 323
Q03375 135
Q03388 795
Q03390 229
Q03406 294
Q03407 766
Q03419 316
Q03429 123
Q03430 361
Q03433 280
Q03434 1755
Q03435 203
Q03441 430
Q03446 210
Q03455 724
Q03465 531
Q03466 884
Q03480 137
Q03482 75
Q03483 438
Q03494 1770
Q03496 1420
Q03497 939
Q03503 176
Q03508 461
Q03516 953
Q03525 211
Q03529 384
Q03530 315
Q03532 505
Q03533 586
Q03554 138
Q03557 464
Q03558 400
Q03559 197
Q03579 150
Q03612 1755
Q03619 1755
Q03629 201
Q03630 159
Q03631 944
Q03640 1545
Q03648 457
Q03649 449
Q03652 475
Q03653 782
Q03654 590
Q03655 524
Q03656 742
Q03660 1102
Q03661 1658
Q03667 156
Q03673 198
Q03674 706
Q03675 126
Q03677 179
Q03687 405
Q03690 1277
Q03691 256
Q03694 420
Q03695 313
Q03697 442
Q03702 353
Q03703 340
Q03705 181
Q03707 834
Q03713 159
Q03714 838
Q03718 556
Q03722 664
Q03723 332
Q03730 393
Q03735 1134
Q03750 510
Q03758 920
Q03759 105
Q03760 334
Q03761 539
Q03764 534
Q03768 265
Q03769 411
Q03770 852
Q03771 387
Q03772 175
Q03774 444
Q03776 544
